5c62190f-b547-4653-82d0-eaace49c08af	1786a62a-ba19-4219-9649-58a927c481ec	{"resourceType":"SearchParameter","id":"1786a62a-ba19-4219-9649-58a927c481ec","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DomainResource-text","version":"4.0.1","name":"_text","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Search on the narrative of the resource","code":"_text","base":["DomainResource"],"type":"string","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.246Z","versionId":"5c62190f-b547-4653-82d0-eaace49c08af","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.246+00
f872c01e-d929-498b-a9ac-5006bb217dba	a0ab6c00-013f-4cb4-892b-b9feaf37b405	{"resourceType":"SearchParameter","id":"a0ab6c00-013f-4cb4-892b-b9feaf37b405","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-content","version":"4.0.1","name":"_content","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Search on the entire content of the resource","code":"_content","base":["Resource"],"type":"string","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.260Z","versionId":"f872c01e-d929-498b-a9ac-5006bb217dba","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.26+00
29060af4-889f-401f-814d-c7a6ed1dbd0a	e1766cd4-b82b-42a5-8a72-0329e4b597db	{"resourceType":"SearchParameter","id":"e1766cd4-b82b-42a5-8a72-0329e4b597db","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-id","version":"4.0.1","name":"_id","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Logical id of this artifact","code":"_id","base":["Resource"],"type":"token","expression":"Resource.id","xpath":"f:Resource/f:id","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.269Z","versionId":"29060af4-889f-401f-814d-c7a6ed1dbd0a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.269+00
aa7f6c9b-0e8b-4c29-ae54-70068050cd92	fbf42a12-a8c9-4479-abec-dd224e9fe734	{"resourceType":"SearchParameter","id":"fbf42a12-a8c9-4479-abec-dd224e9fe734","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-lastUpdated","version":"4.0.1","name":"_lastUpdated","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"When the resource version last changed","code":"_lastUpdated","base":["Resource"],"type":"date","expression":"Resource.meta.lastUpdated","xpath":"f:Resource/f:meta/f:lastUpdated","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.278Z","versionId":"aa7f6c9b-0e8b-4c29-ae54-70068050cd92","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.278+00
1cb928ec-890a-4e99-aff1-5f9764513e52	dfa77139-5f8f-423a-bdfb-099d4ee3ac3f	{"resourceType":"SearchParameter","id":"dfa77139-5f8f-423a-bdfb-099d4ee3ac3f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-profile","version":"4.0.1","name":"_profile","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Profiles this resource claims to conform to","code":"_profile","base":["Resource"],"type":"uri","expression":"Resource.meta.profile","xpath":"f:Resource/f:meta/f:profile","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.285Z","versionId":"1cb928ec-890a-4e99-aff1-5f9764513e52","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.285+00
4a3f8639-cabe-44c3-89a6-a67dfad0fae0	70d11905-db89-4607-b47b-dded98f9c473	{"resourceType":"SearchParameter","id":"70d11905-db89-4607-b47b-dded98f9c473","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-query","version":"4.0.1","name":"_query","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"A custom search profile that describes a specific defined query operation","code":"_query","base":["Resource"],"type":"token","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.294Z","versionId":"4a3f8639-cabe-44c3-89a6-a67dfad0fae0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.294+00
e1f1d375-5754-41d1-a526-79ca49ff1b10	2f086f51-ad9f-4594-bb72-c85863599f40	{"resourceType":"SearchParameter","id":"2f086f51-ad9f-4594-bb72-c85863599f40","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-security","version":"4.0.1","name":"_security","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Security Labels applied to this resource","code":"_security","base":["Resource"],"type":"token","expression":"Resource.meta.security","xpath":"f:Resource/f:meta/f:security","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.302Z","versionId":"e1f1d375-5754-41d1-a526-79ca49ff1b10","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.302+00
a1328acd-01b6-45d3-aa73-5172d2e7f062	32dc8099-d8f9-4709-887c-51167e488b9f	{"resourceType":"SearchParameter","id":"32dc8099-d8f9-4709-887c-51167e488b9f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-source","version":"4.0.1","name":"_source","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Identifies where the resource comes from","code":"_source","base":["Resource"],"type":"uri","expression":"Resource.meta.source","xpath":"f:Resource/f:meta/f:source","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.311Z","versionId":"a1328acd-01b6-45d3-aa73-5172d2e7f062","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.311+00
86b431bc-4ed6-4bd3-86df-c78a62c5dd33	926214a0-7bab-48ce-aec7-9544972af9a8	{"resourceType":"SearchParameter","id":"926214a0-7bab-48ce-aec7-9544972af9a8","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-tag","version":"4.0.1","name":"_tag","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Tags applied to this resource","code":"_tag","base":["Resource"],"type":"token","expression":"Resource.meta.tag","xpath":"f:Resource/f:meta/f:tag","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.320Z","versionId":"86b431bc-4ed6-4bd3-86df-c78a62c5dd33","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.32+00
ead3d731-3e9b-41c1-ac04-8036accefdd0	65a60787-5c43-4c8d-8cba-8142863a6c57	{"resourceType":"SearchParameter","id":"65a60787-5c43-4c8d-8cba-8142863a6c57","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Account number","code":"identifier","base":["Account"],"type":"token","expression":"Account.identifier","xpath":"f:Account/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:21.328Z","versionId":"ead3d731-3e9b-41c1-ac04-8036accefdd0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:21.328+00
