9ebd920a-0a72-423d-8e0e-80879ed61690	{"resourceType":"SearchParameter","id":"9ebd920a-0a72-423d-8e0e-80879ed61690","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DomainResource-text","version":"4.0.1","name":"_text","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Search on the narrative of the resource","code":"_text","base":["DomainResource"],"type":"string","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.289Z","versionId":"fa25f14a-bec0-4447-bb03-c197a69266a5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.289+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Search on the narrative of the resource	\N	_text	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/DomainResource-text	4.0.1	\N	\N	{DomainResource}	_text	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
5a050f6a-e07b-4dac-8aa7-0e0e1c13bd79	{"resourceType":"SearchParameter","id":"5a050f6a-e07b-4dac-8aa7-0e0e1c13bd79","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-content","version":"4.0.1","name":"_content","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Search on the entire content of the resource","code":"_content","base":["Resource"],"type":"string","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.299Z","versionId":"00ba4f6d-dcf8-48a2-b078-1090ed10c2d2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.299+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Search on the entire content of the resource	\N	_content	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-content	4.0.1	\N	\N	{Resource}	_content	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bd17d6d5-19c7-4758-9388-350065a8c9cd	{"resourceType":"SearchParameter","id":"bd17d6d5-19c7-4758-9388-350065a8c9cd","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-id","version":"4.0.1","name":"_id","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Logical id of this artifact","code":"_id","base":["Resource"],"type":"token","expression":"Resource.id","xpath":"f:Resource/f:id","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.305Z","versionId":"63059286-fc26-4cc5-97da-655e3aa7e996","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.305+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Logical id of this artifact	\N	_id	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-id	4.0.1	\N	\N	{Resource}	_id	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3875be60-5342-4a1e-9ee3-0674098d1147	{"resourceType":"SearchParameter","id":"3875be60-5342-4a1e-9ee3-0674098d1147","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-lastUpdated","version":"4.0.1","name":"_lastUpdated","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"When the resource version last changed","code":"_lastUpdated","base":["Resource"],"type":"date","expression":"Resource.meta.lastUpdated","xpath":"f:Resource/f:meta/f:lastUpdated","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.312Z","versionId":"39374622-d8bd-40af-bb19-27978d1b4a32","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.312+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	When the resource version last changed	\N	_lastUpdated	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-lastUpdated	4.0.1	\N	\N	{Resource}	_lastUpdated	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
1b3f570a-5686-4f96-96af-091249d6ce04	{"resourceType":"SearchParameter","id":"1b3f570a-5686-4f96-96af-091249d6ce04","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-profile","version":"4.0.1","name":"_profile","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Profiles this resource claims to conform to","code":"_profile","base":["Resource"],"type":"uri","expression":"Resource.meta.profile","xpath":"f:Resource/f:meta/f:profile","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.319Z","versionId":"9ff35245-041a-490f-aab3-d0d19a88a6e6","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.319+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Profiles this resource claims to conform to	\N	_profile	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-profile	4.0.1	\N	\N	{Resource}	_profile	\N	\N	\N	uri	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
3f6e3aaa-9c72-43e5-8305-24d6176e5de3	{"resourceType":"SearchParameter","id":"3f6e3aaa-9c72-43e5-8305-24d6176e5de3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-successor","version":"4.0.1","name":"successor","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"successor","base":["ActivityDefinition"],"type":"reference","expression":"ActivityDefinition.relatedArtifact.where(type='successor').resource","xpath":"f:ActivityDefinition/f:relatedArtifact[f:type/@value='successor']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.596Z","versionId":"2e956281-1c1d-426d-b681-602bb2e4389b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.596+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What resource is being referenced	\N	successor	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ActivityDefinition-successor	4.0.1	\N	\N	{ActivityDefinition}	successor	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
0065f9e4-f435-4291-9212-4d0bb7268dd2	{"resourceType":"SearchParameter","id":"0065f9e4-f435-4291-9212-4d0bb7268dd2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-query","version":"4.0.1","name":"_query","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"A custom search profile that describes a specific defined query operation","code":"_query","base":["Resource"],"type":"token","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.327Z","versionId":"cfaabcce-da49-4df3-9901-41a7f5850808","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.327+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	A custom search profile that describes a specific defined query operation	\N	_query	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-query	4.0.1	\N	\N	{Resource}	_query	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
8b3a79ac-01fa-45c7-81c1-29bbdb4806b4	{"resourceType":"SearchParameter","id":"8b3a79ac-01fa-45c7-81c1-29bbdb4806b4","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-security","version":"4.0.1","name":"_security","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Security Labels applied to this resource","code":"_security","base":["Resource"],"type":"token","expression":"Resource.meta.security","xpath":"f:Resource/f:meta/f:security","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.334Z","versionId":"5b325805-43f6-4dfb-81bd-b70a67f806d5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.334+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Security Labels applied to this resource	\N	_security	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-security	4.0.1	\N	\N	{Resource}	_security	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bbca3536-d9ce-4e24-bd65-a492588d32ee	{"resourceType":"SearchParameter","id":"bbca3536-d9ce-4e24-bd65-a492588d32ee","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-source","version":"4.0.1","name":"_source","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Identifies where the resource comes from","code":"_source","base":["Resource"],"type":"uri","expression":"Resource.meta.source","xpath":"f:Resource/f:meta/f:source","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.342Z","versionId":"8f1987c4-5b03-457e-acec-129fdf7aa151","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.342+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Identifies where the resource comes from	\N	_source	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-source	4.0.1	\N	\N	{Resource}	_source	\N	\N	\N	uri	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
abe62ae0-e433-4e71-83be-aef4376c16e3	{"resourceType":"SearchParameter","id":"abe62ae0-e433-4e71-83be-aef4376c16e3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Resource-tag","version":"4.0.1","name":"_tag","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Tags applied to this resource","code":"_tag","base":["Resource"],"type":"token","expression":"Resource.meta.tag","xpath":"f:Resource/f:meta/f:tag","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.349Z","versionId":"0fcd4801-fa75-4c7a-b38a-374a78d00e1b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.349+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Tags applied to this resource	\N	_tag	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/Resource-tag	4.0.1	\N	\N	{Resource}	_tag	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
